student_id,gender,branch,year_of_study,area,distance_km,mode_of_transport,travel_time_min,travel_cost_rs,monthly_pass,satisfaction_rating
S001,Female,Mechanical,TE,Kothrud,1.0,Bus,6,2.56,No,4
S002,Other,ENTC,BE,Baner,6.23,Auto,37,52.63,No,4
S003,Male,Civil,TE,Baner,5.04,Train,35,14.53,Yes,3
S004,Male,Electrical,BE,Kothrud,3.8,Bus,30,7.91,Yes,3
S005,Other,CSE,BE,Pimple Saudagar,11.07,Train,77,27.58,Yes,3
S006,Male,Civil,SE,Hadapsar,1.0,Metro,8,2.09,Yes,4
S007,Male,Civil,BE,Kalyani Nagar,5.98,Bike,35,15.07,No,4
S008,Other,IT,FE,Baner,5.76,Train,34,14.33,Yes,5
S009,Female,Mechanical,BE,Kothrud,4.28,Walking,42,0.0,No,3
S010,Male,Electrical,TE,Karvenagar,12.37,Auto,98,102.17,No,2
S011,Other,Mechanical,BE,Kothrud,7.31,Walking,80,0.0,No,3
S012,Female,CSE,BE,Pimple Saudagar,3.35,Bike,10,7.49,No,3
S013,Other,IT,SE,Wakad,7.34,Auto,58,53.05,No,4
S014,Male,CSE,BE,Pimple Saudagar,15.0,Bike,90,38.46,No,4
S015,Female,Mechanical,BE,Wakad,4.55,Bus,27,11.85,No,4
S016,Male,Electrical,SE,Karvenagar,7.37,Bike,22,14.84,No,5
S017,Female,CSE,TE,Kothrud,9.78,Car,29,38.57,No,3
S018,Female,Civil,FE,Hinjewadi,10.88,Bicycle,108,0.0,No,4
S019,Other,Mechanical,BE,Baner,2.14,Auto,17,20.66,No,3
S020,Other,Electrical,FE,Wakad,4.27,Bus,25,10.48,Yes,3
S021,Female,IT,SE,Baner,3.35,Bicycle,33,0.0,No,4
S022,Male,CSE,SE,Baner,3.9,Walking,42,0.0,No,4
S023,Male,Electrical,BE,Wakad,9.19,Auto,55,57.24,No,5
S024,Other,CSE,BE,Wakad,4.42,Walking,44,0.0,No,5
S025,Female,Civil,SE,Hadapsar,9.17,Auto,45,64.42,No,4
S026,Male,ENTC,TE,Kalyani Nagar,7.3,Bike,43,16.03,No,4
S027,Other,IT,SE,Kothrud,5.95,Car,23,19.05,No,4
S028,Female,ENTC,BE,Karvenagar,11.82,Metro,59,31.81,Yes,5
S029,Other,CSE,TE,Kothrud,6.98,Walking,69,0.0,No,4
S030,Male,CSE,FE,Kalyani Nagar,9.3,Auto,74,90.37,No,2
S031,Female,IT,SE,Kothrud,6.82,Bike,20,18.43,No,4
S032,Other,CSE,BE,Kothrud,4.36,Train,30,12.88,Yes,5
S033,Other,ENTC,FE,Baner,6.11,Train,30,9.6,Yes,4
S034,Other,IT,BE,Kothrud,9.24,Metro,46,26.11,No,4
S035,Other,IT,BE,Wakad,14.54,Auto,58,93.3,No,3
S036,Other,Electrical,SE,Hinjewadi,11.8,Walking,153,0.0,No,5
S037,Male,Electrical,BE,Karvenagar,8.36,Bike,50,19.18,No,3
S038,Other,Electrical,BE,Pimple Saudagar,3.79,Auto,18,35.0,No,5
S039,Male,IT,BE,Wakad,11.3,Bike,33,32.42,No,3
S040,Female,IT,TE,Kothrud,9.25,Auto,74,63.67,No,4
S041,Female,Electrical,BE,Karvenagar,9.44,Bike,56,21.52,No,5
S042,Male,CSE,BE,Hinjewadi,9.6,Metro,48,17.75,Yes,5
S043,Female,IT,SE,Kalyani Nagar,1.26,Auto,6,11.57,No,3
S044,Other,CSE,SE,Kalyani Nagar,6.61,Bike,39,22.03,No,2
S045,Male,Electrical,BE,Hinjewadi,5.05,Bicycle,70,0.0,No,4
S046,Female,IT,TE,Pimple Saudagar,10.58,Train,84,27.33,No,3
S047,Female,Mechanical,TE,Hinjewadi,7.0,Train,49,15.19,No,4
S048,Other,IT,SE,Wakad,5.09,Bicycle,50,0.0,No,5
S049,Male,Civil,SE,Baner,4.38,Bicycle,43,0.0,No,4
S050,Male,CSE,TE,Kothrud,1.0,Bike,5,2.99,No,5
S051,Male,Mechanical,BE,Karvenagar,4.85,Bus,24,10.46,Yes,5
S052,Male,Civil,BE,Pimple Saudagar,11.14,Metro,66,28.64,Yes,3
S053,Other,Electrical,FE,Hinjewadi,7.71,Walking,92,0.0,No,3
S054,Male,Electrical,SE,Baner,11.42,Bicycle,171,0.0,No,4
S055,Other,Mechanical,BE,Kalyani Nagar,3.01,Bicycle,36,0.0,No,5
S056,Male,IT,SE,Wakad,6.63,Bicycle,99,0.0,No,4
S057,Male,CSE,BE,Pimple Saudagar,1.36,Bike,8,3.87,No,3
S058,Male,Mechanical,FE,Wakad,5.15,Bike,30,17.12,No,3
S059,Male,IT,TE,Pimple Saudagar,7.65,Car,22,22.1,No,4
S060,Male,ENTC,SE,Hadapsar,4.96,Car,14,12.76,No,5
S061,Male,Mechanical,BE,Hadapsar,6.49,Car,38,22.92,No,4
S062,Female,ENTC,TE,Karvenagar,7.51,Auto,45,57.63,No,2
S063,Other,Electrical,SE,Kalyani Nagar,9.51,Walking,104,0.0,No,3
S064,Male,ENTC,BE,Kothrud,6.74,Metro,40,16.9,Yes,4
S065,Female,IT,TE,Baner,11.36,Car,34,26.7,No,4
S066,Other,Civil,FE,Kothrud,11.09,Train,55,22.59,Yes,3
S067,Other,CSE,BE,Wakad,1.58,Walking,18,0.0,No,3
S068,Other,Civil,TE,Karvenagar,9.07,Bicycle,126,0.0,No,3
S069,Other,CSE,SE,Hadapsar,4.08,Train,24,10.41,Yes,4
S070,Other,IT,FE,Hinjewadi,6.63,Car,33,15.51,No,2
S071,Other,Civil,SE,Wakad,6.0,Bicycle,78,0.0,No,4
S072,Other,Civil,SE,Kalyani Nagar,1.11,Bus,8,2.19,Yes,4
S073,Female,ENTC,TE,Kothrud,13.82,Bike,55,49.87,No,3
S074,Other,Electrical,TE,Wakad,6.95,Walking,97,0.0,No,4
S075,Male,Electrical,BE,Karvenagar,8.98,Auto,35,89.36,No,2
S076,Other,ENTC,SE,Hadapsar,7.61,Metro,30,12.09,No,5
S077,Male,CSE,SE,Karvenagar,3.09,Auto,18,27.62,No,4
S078,Female,ENTC,BE,Karvenagar,7.61,Car,30,25.0,No,3
S079,Other,IT,BE,Wakad,11.89,Bicycle,166,0.0,No,3
S080,Female,Electrical,SE,Wakad,5.08,Bicycle,60,0.0,No,5
S081,Other,CSE,TE,Wakad,4.89,Bike,19,15.76,No,5
S082,Male,ENTC,TE,Baner,10.9,Auto,87,102.17,No,2
S083,Other,Mechanical,FE,Hinjewadi,7.36,Car,29,27.45,No,5
S084,Male,Mechanical,SE,Kothrud,6.72,Auto,47,64.31,No,4
S085,Male,Mechanical,TE,Kothrud,6.37,Train,38,15.09,No,4
S086,Female,CSE,FE,Wakad,1.8,Walking,19,0.0,No,5
S087,Female,CSE,SE,Pimple Saudagar,13.3,Bike,53,47.56,No,4
S088,Female,ENTC,FE,Baner,13.46,Train,94,22.97,No,3
S089,Female,CSE,BE,Hadapsar,4.42,Bus,17,7.57,Yes,3
S090,Other,Civil,BE,Karvenagar,6.54,Bicycle,71,0.0,No,3
S091,Male,Mechanical,TE,Karvenagar,18.66,Train,111,43.42,No,4
S092,Male,IT,TE,Hadapsar,10.27,Bus,82,26.13,No,3
S093,Female,CSE,BE,Hinjewadi,3.99,Metro,23,9.77,No,4
S094,Female,Mechanical,TE,Wakad,12.76,Metro,51,31.44,No,4
S095,Female,Civil,TE,Kothrud,3.5,Walking,35,0.0,No,5
S096,Male,ENTC,TE,Wakad,3.37,Bus,20,9.72,No,5
S097,Female,IT,TE,Pimple Saudagar,3.85,Car,11,15.0,No,4
S098,Other,Mechanical,BE,Hadapsar,4.82,Train,38,10.12,No,4
S099,Female,ENTC,BE,Hadapsar,7.86,Car,23,18.31,No,4
S100,Other,IT,BE,Kalyani Nagar,9.35,Auto,65,78.9,No,3
S101,Male,Electrical,FE,Kalyani Nagar,13.52,Metro,67,25.77,Yes,3
S102,Male,Electrical,TE,Pimple Saudagar,6.72,Bike,40,15.23,No,3
S103,Other,Mechanical,TE,Hinjewadi,8.19,Bicycle,122,0.0,No,3
